set235_color;7;8;1;0;1;56;123;56;1;351;123;351
set235_color;8;8;1;0;3;58;126;58;3;351;126;351
set235_color;9;8;1;0;0;62;130;62;0;346;130;346
set235_color;10;8;1;0;12;64;134;64;12;347;134;347
set235_color;11;8;1;0;37;65;137;65;37;344;137;344
set235_color;12;8;1;0;44;64;134;64;44;344;134;344
set235_color;13;8;1;0;57;67;140;67;57;344;140;344
set235_color;14;8;1;0;62;67;150;67;62;343;150;343
set235_color;15;8;1;0;73;77;184;77;73;346;184;346
set235_color;16;8;1;0;78;84;192;84;78;342;192;342
set235_color;17;8;1;0;92;88;197;88;92;345;197;345
set235_color;18;8;1;0;96;92;200;92;96;341;200;341
set235_color;19;8;1;0;106;93;200;93;106;339;200;339
set235_color;20;8;1;0;117;96;201;96;117;334;201;334
set235_color;21;8;1;0;124;97;203;97;124;339;203;339
set235_color;22;8;1;0;127;102;205;102;127;339;205;339
set235_color;23;8;1;0;136;102;209;102;136;339;209;339
set235_color;24;8;1;0;143;106;224;106;143;337;224;337
set235_color;25;8;1;0;145;109;227;109;145;338;227;338
set235_color;26;8;1;0;153;115;234;115;153;336;234;336
set235_color;27;8;1;0;160;119;232;119;160;336;232;336
set235_color;28;8;1;0;164;122;236;122;164;336;236;336
set235_color;29;8;1;0;164;118;235;118;164;336;235;336
set235_color;30;8;1;0;168;125;243;125;168;331;243;331
set235_color;31;8;1;0;169;126;248;126;169;334;248;334
set235_color;32;8;1;0;168;127;250;127;168;331;250;331
set235_color;33;8;1;0;168;128;257;128;168;331;257;331
set235_color;34;8;1;0;179;134;258;134;179;336;258;336
set235_color;35;8;1;0;179;139;257;139;179;330;257;330
set235_color;36;8;1;0;179;141;258;141;179;334;258;334
set235_color;37;8;1;0;183;141;253;141;183;327;253;327
set235_color;38;8;1;0;183;142;256;142;183;324;256;324
set235_color;39;8;1;0;181;140;253;140;181;333;253;333
set235_color;40;8;1;0;187;141;248;141;187;325;248;325
set235_color;41;8;1;0;184;146;250;146;184;329;250;329
set235_color;42;8;1;0;183;147;251;147;183;328;251;328
set235_color;43;8;1;0;185;147;250;147;185;328;250;328
set235_color;44;8;1;0;185;155;247;155;185;323;247;323
set235_color;45;8;1;0;188;151;251;151;188;325;251;325
set235_color;46;8;1;0;189;157;248;157;189;328;248;328
set235_color;47;8;1;0;188;156;248;156;188;325;248;325
set235_color;48;8;1;0;190;159;249;159;190;323;249;323
set235_color;49;8;1;0;193;159;244;159;193;321;244;321
set235_color;50;8;1;0;192;160;247;160;192;323;247;323
set235_color;51;8;1;0;190;161;244;161;190;327;244;327
set235_color;52;8;1;0;190;162;242;162;190;323;242;323
set235_color;53;8;1;0;185;163;238;163;185;325;238;325
set235_color;54;8;1;0;183;166;236;166;183;321;236;321
set235_color;55;8;1;0;179;170;236;170;179;325;236;325
set235_color;56;8;1;0;176;167;237;167;176;320;237;320
set235_color;57;8;1;0;176;166;231;166;176;323;231;323
set235_color;58;8;1;0;176;166;228;166;176;326;228;326
set235_color;59;8;1;0;176;171;221;171;176;321;221;321
set235_color;60;8;1;0;177;169;224;169;177;324;224;324
set235_color;61;8;1;0;180;169;218;169;180;321;218;321
set235_color;62;8;1;0;177;169;221;169;177;319;221;319
set235_color;63;8;1;0;177;169;221;169;177;320;221;320
set235_color;64;8;1;0;179;169;222;169;179;319;222;319
set235_color;65;8;1;0;177;165;223;165;177;324;223;324
set235_color;66;8;1;0;175;169;217;169;175;320;217;320
set235_color;67;8;1;0;173;168;218;168;173;319;218;319
set235_color;68;8;1;0;177;169;216;169;177;322;216;322
set235_color;69;8;1;0;176;168;215;168;176;324;215;324
set235_color;70;8;1;0;176;165;217;165;176;318;217;318
set235_color;71;8;1;0;177;167;219;167;177;320;219;320
set235_color;72;8;1;0;179;163;221;163;179;323;221;323
set235_color;73;8;1;0;179;163;223;163;179;322;223;322
set235_color;74;8;1;0;183;164;230;164;183;324;230;324
set235_color;75;8;1;0;181;163;236;163;181;323;236;323
set235_color;76;8;1;0;179;161;234;161;179;321;234;321
set235_color;77;8;1;0;184;161;237;161;184;321;237;321
set235_color;78;8;1;0;183;162;242;162;183;326;242;326
set235_color;79;8;1;0;185;160;241;160;185;325;241;325
set235_color;80;8;1;0;191;156;243;156;191;324;243;324
set235_color;81;8;1;0;192;156;247;156;192;320;247;320
set235_color;82;8;1;0;192;153;248;153;192;323;248;323
set235_color;83;8;1;0;193;150;250;150;193;323;250;323
set235_color;84;8;1;0;195;151;253;151;195;323;253;323
set235_color;85;8;1;0;195;149;253;149;195;326;253;326
set235_color;86;8;1;0;194;149;254;149;194;325;254;325
set235_color;87;8;1;0;197;149;252;149;197;327;252;327
set235_color;88;8;1;0;190;148;255;148;190;324;255;324
set235_color;89;8;1;0;197;145;252;145;197;326;252;326
set235_color;90;8;1;0;192;143;254;143;192;330;254;330
set235_color;91;8;1;0;191;144;252;144;191;329;252;329
set235_color;92;8;1;0;185;142;250;142;185;328;250;328
set235_color;93;8;1;0;182;137;247;137;182;331;247;331
set235_color;94;8;1;0;182;132;245;132;182;326;245;326
set235_color;95;8;1;0;179;138;246;138;179;328;246;328
set235_color;96;8;1;0;179;133;240;133;179;330;240;330
set235_color;97;8;1;0;174;136;243;136;174;331;243;331
set235_color;98;8;1;0;174;135;231;135;174;330;231;330
set235_color;99;8;1;0;173;129;230;129;173;332;230;332
set235_color;100;8;1;0;172;132;227;132;172;328;227;328
set235_color;101;8;1;0;166;131;227;131;166;331;227;331
set235_color;102;8;1;0;157;129;223;129;157;330;223;330
set235_color;103;8;1;0;155;127;225;127;155;331;225;331
set235_color;104;8;1;0;156;127;223;127;156;334;223;334
set235_color;105;8;1;0;155;127;224;127;155;331;224;331
set235_color;106;8;1;0;151;128;223;128;151;333;223;333
set235_color;107;8;1;0;146;126;222;126;146;333;222;333
set235_color;108;8;1;0;144;124;223;124;144;331;223;331
set235_color;109;8;1;0;143;126;222;126;143;333;222;333
set235_color;110;8;1;0;145;126;225;126;145;333;225;333
set235_color;111;8;1;0;149;126;239;126;149;333;239;333
set235_color;112;8;1;0;157;127;253;127;157;331;253;331
set235_color;113;8;1;0;156;126;253;126;156;332;253;332
set235_color;114;8;1;0;157;128;253;128;157;331;253;331
set235_color;115;8;1;0;157;125;255;125;157;331;255;331
set235_color;116;8;1;0;161;127;253;127;161;330;253;330
set235_color;117;8;1;0;168;129;254;129;168;331;254;331
set235_color;118;8;1;0;182;126;257;126;182;331;257;331
set235_color;119;8;1;0;208;127;264;127;208;332;264;332
set235_color;120;8;1;0;218;129;266;129;218;329;266;329
set235_color;121;8;1;0;215;127;277;127;215;329;277;329
set235_color;122;8;1;0;218;126;308;126;218;329;308;329
set235_color;123;8;1;0;217;131;315;131;217;331;315;331
set235_color;124;8;1;0;218;131;324;131;218;328;324;328
set235_color;125;8;1;0;222;130;322;130;222;330;322;330
set235_color;126;8;1;0;227;131;324;131;227;331;324;331
set235_color;127;8;1;0;239;131;324;131;239;327;324;327
set235_color;128;8;1;0;254;132;322;132;254;328;322;328
set235_color;129;8;1;0;268;131;325;131;268;330;325;330
set235_color;130;8;1;0;274;133;334;133;274;328;334;328
set235_color;131;8;1;0;275;134;339;134;275;327;339;327
set235_color;132;8;1;0;284;135;346;135;284;332;346;332
set235_color;133;8;1;0;277;138;355;138;277;327;355;327
set235_color;134;8;1;0;289;140;355;140;289;326;355;326
set235_color;185;8;1;0;277;135;355;135;277;327;355;327
set235_color;186;8;1;0;271;135;354;135;271;327;354;327
set235_color;187;8;1;0;273;135;353;135;273;328;353;328
set235_color;188;8;1;0;271;130;350;130;271;328;350;328
set235_color;189;8;1;0;268;132;342;132;268;326;342;326
set235_color;190;8;1;0;268;129;331;129;268;327;331;327
set235_color;191;8;1;0;257;126;328;126;257;327;328;327
set235_color;192;8;1;0;250;124;324;124;250;335;324;335
set235_color;193;8;1;0;242;125;322;125;242;330;322;330
set235_color;194;8;1;0;235;124;318;124;235;328;318;328
set235_color;195;8;1;0;231;124;313;124;231;328;313;328
set235_color;196;8;1;0;224;124;308;124;224;333;308;333
set235_color;197;8;1;0;224;121;300;121;224;333;300;333
set235_color;198;8;1;0;226;119;299;119;226;333;299;333
set235_color;199;8;1;0;223;115;287;115;223;335;287;335
set235_color;200;8;1;0;219;111;281;111;219;333;281;333
set235_color;201;8;1;0;213;111;277;111;213;331;277;331
set235_color;202;8;1;0;192;102;273;102;192;333;273;333
set235_color;203;8;1;0;175;106;268;106;175;332;268;332
