set1_color;3;8;0;25.2932;198;179;264;179;198;370;264;370
set1_color;5;8;0;30.8023;195;169;269;169;195;381;269;381
set1_color;6;8;0;32.8227;198;174;267;174;198;373;267;373
set1_color;10;8;0;40.7408;304;61;403;61;304;343;403;343
set1_color;11;8;0;29.1819;288;78;378;78;288;335;378;335
set1_color;12;8;0;30.5374;235;93;319;93;235;337;319;337
set1_color;13;8;0;29.1752;233;109;312;109;233;336;312;336
set1_color;14;8;0;29.4738;198;165;273;165;198;381;273;381
set1_color;14;8;0;29.4738;297;118;370;118;297;327;370;327
set1_color;15;8;0;30.988;295;94;382;94;295;345;382;345
set1_color;16;8;0;30.295;291;110;366;110;291;328;366;328
set1_color;17;8;0;29.8949;269;137;335;137;269;328;335;328
set1_color;18;8;0;29.5806;282;107;365;107;282;345;365;345
set1_color;19;8;0;30.2455;297;140;364;140;297;335;364;335
set1_color;20;8;0;30.3738;301;152;359;152;301;321;359;321
set1_color;21;8;0;28.5744;246;141;312;141;246;333;312;333
set1_color;22;8;0;29.0092;262;172;313;172;262;319;313;319
set1_color;24;8;0;29.8112;276;171;328;171;276;323;328;323
set1_color;24;8;0;29.8112;197;178;266;178;197;377;266;377
